topic,specialty
Abdominal Disorders,"('gastroenterologist',)"
Abscess - Dental,"('dentist',)"
Abscess - Non-dental,"('general_surgeon',)"
Abuse,"('psychiatrist',)"
Accidents and Injuries,"('orthopedic_surgeon',)"
ACE Inhibitors,"('remove',)"
Acebutolol,"('remove',)"
Acenocoumarol,"('remove',)"
Achalasia,"('gastroenterologist',)"
Achilles Tendon Problems,"('orthopedic_surgeon',)"
Acid Reflux,"('gastroenterologist',)"
Acne,"('dermatologist',)"
Acoustic Neuroma,"('neurosurgeon',)"
Acromegaly,"('endocrinologist',)"
Actinomyces,"('infection_disease',)"
Acupan,"('remove',)"
Acupuncture,"('remove',)"
Addisons Disease,"('endocrinologist',)"
ADHD,"('psychiatrist',)"
Adhesive Capsulitis Of Shoulder,"('orthopedic_surgeon',)"
Adrenal Disorders,"('endocrinologist',)"
Adult Respiratory Distress Syndrome,"('pulmonologist',)"
Agoraphobia,"('psychiatrist',)"
Akathisia,"('neurologist',)"
Alclometasone,"('remove',)"
Alcohol Consumption,"('psychiatrist',)"
Alendronic Acid,"('remove',)"
Allergic Disorders,"('allergist',)"
Allergic Rhinitis (Hay Fever),"('allergist',)"
Alli,"('remove',)"
Allowances and Benefits,"('remove',)"
Alopecia and Hair Disorders,"('dermatologist',)"
Alpha 1-antitrypsin Deficiency,"('pulmonologist',)"
Altace,"('remove',)"
Alternative and Complementary Medicine,"('remove',)"
Alveolitis,"('pulmonologist',)"
Alzain,"('remove',)"
Alzheimer's Disease,"('neurologist',)"
Amblyopia,"('ophthalmologist',)"
Amenorrhoea,"('o&g',)"
Amfetamine Abuse,"('psychiatrist',)"
Amiloride,"('remove',)"
Amiodarone,"('remove',)"
Amisulpride,"('remove',)"
Amitriptyline,"('remove',)"
Amlodipine,"('remove',)"
Amoebiasis,"('infection_disease',)"
Amoxicillin,"('remove',)"
Ampicillin,"('remove',)"
Amyloidosis,"('oncologist',)"
Anaemia,"('hematologist',)"
Anaemia - Iron Deficiency,"('hematologist',)"
Anaemia - Megaloblastic,"('hematologist',)"
Anaemia - Pernicious,"('hematologist',)"
Anaesthetics,"('remove',)"
Anal Fissure and Proctalgia,"('general_surgeon',)"
Anal Fistula,"('general_surgeon',)"
Anaphylaxis,"('allergist',)"
Anger,"('psychiatrist',)"
Angina,"('cardiologist',)"
Angio-oedema,"('allergist',)"
Angiotensin II Receptor Blockers,"('remove',)"
Ankle Problems,"('orthopedic_surgeon',)"
Ankylosing Spondylitis,"('rheumatologist',)"
Anogenital Warts,"('dermatologist',)"
Anorexia Nervosa ,"('psychiatrist',)"
Antabuse,"('remove',)"
Antenatal Investigations,"('o&g',)"
Antibiotics,"('remove',)"
Anticoagulants,"('remove',)"
Antifungal Medication,"('remove',)"
Antiphospholipid Syndrome,"('rheumatologist',)"
Antiplatelet Drugs,"('remove',)"
Anxiety Disorders,"('psychiatrist',)"
Aortic Aneurysm and Dissection,"('cardiacthoracic_surgeon',)"
Aphasia,"('neurologist',)"
Apixaban,"('remove',)"
Appendicitis,"('general_surgeon',)"
Appetite Loss,"('psychiatrist',)"
Arkolamyl,"('remove',)"
ARMD - Age-related Macular Degeneration,"('ophthalmologist',)"
Arnold-Chiari Malformation,"('neurosurgeon',)"
Aromatherapy,"('remove',)"
Arrhythmias,"('cardiologist',)"
Arthritis,"('rheumatologist',)"
Arthritis - Osteoarthritis,"('orthopedic_surgeon',)"
Arthritis - Psoriatic,"('rheumatologist',)"
Arthritis - Reactive,"('rheumatologist',)"
Arthritis - Rheumatoid,"('rheumatologist',)"
Arthroscopy,"('orthopedic_surgeon',)"
Asbestos Lung Disease,"('pulmonologist',)"
Asperger Syndrome,"('psychiatrist',)"
Aspergillosis,"('infection_disease',)"
Aspirin to prevent blood clots,"('remove',)"
Asthma,"('pulmonologist',)"
Astigmatism,"('ophthalmologist',)"
Ataxia,"('neurologist',)"
Atenolol,"('remove',)"
Athlete's Foot,"('dermatologist',)"
Atopic Eczema/Dermatitis,"('dermatologist',)"
Atorvastatin,"('remove',)"
Atrial Fibrillation And Flutter,"('cardiologist',)"
Atrial Septal Defect,"('cardiacthoracic_surgeon',)"
Atrophic Vaginitis,"('urogyn',)"
Augmentin,"('remove',)"
Autistic Spectrum Disorders,"('psychiatrist',)"
Autoimmune Disorders,"('rheumatologist',)"
Autonomic Dysfunction,"('neurologist',)"
Azithromycin,"('remove',)"
B12 Deficiency,"('hematologist',)"
Baby and Infants ,"('paediatrician',)"
Backache,"('orthopedic_surgeon',)"
Baclofen,"('remove',)"
Bacterial Vaginosis,"('urogyn',)"
Bad Breath,"('dentist',)"
Baker's Cyst,"('orthopedic_surgeon',)"
Balanitis,"('urologist',)"
"Barium Enema, Meal and Swallow","('remove',)"
Barrett's Oesophagus,"('gastroenterologist',)"
